company_name,"No Retail Banking? 1 = No, 0 = Yes, Blank = Unknown",b-impact,GABV,country,website,twitter,description,Mission,History,Structure,Market Focus,overall_score,impact_area_environment,state,city,sector_2,size,industry,industry_category,products_and_services,sector
Greenline Community Ventures LLC,1,1,,United States,www.greenlineventures.com,--,"Greenline Community Ventures LLC is a minority-controlled and employee-owned investment management firm that specializes in delivering capital to business and communities that are underserved by traditional capital providers. Our mission is to 1) improve the flow of capital into underserved communities and 2) motivate market rate capital to invest in community priorities. We leverage our knowledge, experience and relationships to serve the capital needs of low income communities and to create sustainable outcomes. The members of Greenline possess significant knowledge, experience and skills in investment banking, commercial lending, community development and asset management.",,,,,110.7,4,Colorado,Denver,Service with Minor Environmental Footprint,10-49,Equity Investor - Developed Markets,Financial Services,"Capital Market Solutions, Community Development",Service with Minor Environmental Footprint
Partnership Capital Growth,1,1,,United States,www.pcg-advisors.com,--,"Partnership Capital Growth Advisor facilitates capital relationships in the healthy, active, and sustainable living marketplace that create accelerated and sustainable growth to benefit both the entrepreneurs and the investors with whom they work. They works with companies they believe can improve lives and make the world a better place and that they're confident in as strong, long-term investment opportunities. PCGA is committed to advising and preparing entrepreneurial companies within the healthy, active and sustainable living marketplace for successful capital relationships, facilitating opportunities that provide immediate value for their clients while supporting their long-term strategic goals.
 
PCGA professionalsÕ expertise, track record and reputation within the healthy, active and sustainable living industry consistently help us to attract and develop the highest quality partnerships for our clients. They are supported by a full quiver of relationships with senior and mezzanine lenders, commercial banks, minority and majority equity investors, lawyers, accountants, consultants, recruiters, and industry experts.",,,,,116.5,3.7,California,Los Gatos,Service with Minor Environmental Footprint,1-9,Equity Investor - Developed Markets,Financial Services,Financial Services and Investment,Service with Minor Environmental Footprint
Aspiration Bank,1,,1,United States,https://www.aspiration.com,https://twitter.com/Aspiration,,,,,,,,,,,,,,,
Business Development Bank of Canada,1,1,,Canada,www.bdc.ca,https://twitter.com/bdc_ca,"BDC is the only bank devoted exclusively to entrepreneurs. It promotes Canadian entrepreneurship with a focus on small and medium-sized businesses. With its 110+ business centres from coast to coast, BDC provides entrepreneurs in all industries with financing and advisory services. Its investment arm, BDC Capital, offers equity, venture capital as well as customized growth and business transition capital.

Note: This company or an affiliated individual or entity has made a philanthropic contribution to B Lab within the parameters of its conflict of interest policy. For more information visit the funders and finances section of this website.",,,,,96.5,1.8,Québec,Montreal (head office),Service with Minor Environmental Footprint,1000+,Other,Financial Services,"Loans, investments and advisory services for SMEs",Service with Minor Environmental Footprint
Envest Microfinance,1,1,,United States,envestmicrofinance.org,https://twitter.com/EnvestMicrofin,"Envest is a for-profit global microfinance fund that offers a unique impact investment opportunity for accredited investors. Since its founding in 2012, Envest has delivered strong financial returns to investors while expanding access to credit in communities underserved by banks. Envest lends to microfinance institutions in the developing world. They, in turn, provide microloans to individual borrowers seeking credit. They believe that using financially sound market mechanisms to create a more equitable economy is critical to reducing widespread global poverty.",,,,,96.5,5.6,Wisconsin,Madison,Service with Minor Environmental Footprint,1-9,Other,Financial Services,"Microfinance lending, socially responsible investing",Service with Minor Environmental Footprint
Globalance Bank,1,1,,Switzerland,www.globalance-bank.com,https://twitter.com/Globalance_Bank,"Globalance is an owner-led Swiss private bank and stands for a paradigm shift in finance and investing. It primarily manages the wealth and capital of private clients, families and foundations according to principles of long-term investment. Impact orientation is integral to its multi-asset class investment approach.
 
 As the first bank in the world to do so, Globalance Bank has developed an instrument for that purpose, one that creates transparency: the Globalance Footprint. This visionary investment compass gives investors insight, foresight and a sense of security. It allows clients to understand the economic, societal and environmental impacts of all their assets. An interactive online-platform allows clients real-time access to relevant impact data and commentary covering their entire individual portfolios.
 
 In the interests of its clients Globalance is completely independent, does not promote its own investment products and maintains full transparency on its fees.",,,,,109.3,7.1,Zurich,Zurich,Service with Minor Environmental Footprint,10-49,Investment Advisor,Financial Services,Wealth management; private bank,Service with Minor Environmental Footprint
"Keene Advisors, Inc.",1,1,,United States,www.keeneadvisors.com,https://twitter.com/keene_advisors,"Keene Advisors is a boutique investment bank and consulting firm that advises clients on their most important strategic and financial challenges. Since 2015, Keene Advisors has provided on-demand investment banking and consulting services to clients ranging from start-ups to Fortune 50 companies, private equity firms and family offices across North America, Europe and the Middle East.  The Company seeks to promote positive, lasting change in the world through charitable donations and active participation in charitable and civic organizations.

Keene Advisors combines the experience of a large global financial services firm, the focus and independence of a boutique, and the passion and commitment of a Certified B Corporation™ 

Securities related services are offered through Burch & Company, member FINRA / SIPC. Keene Advisors and Burch & Company are not affiliated entities.",,,,,95.4,5.6,Massachusetts,Boston,Service with Minor Environmental Footprint,1-9,Other,Financial Services,"Business, consulting and financial services",Service with Minor Environmental Footprint
Lombard Odier,1,1,,Switzerland,www.lombardodier.com/home.html,https://twitter.com/lombardodier/status/1343838742595956736,"Founded in 1796, Lombard Odier, has served their clients for seven generations and grown stronger through 40 financial crises. They have been rethinking the world around them for over 220 years and sustainability is at the heart of everything they do. Today, they look after over CHF 259bn of client total assets and their purpose is to help entrepreneurs, families and private individuals preserve, grow and transmit their assets, responsibly, over time. As a privately owned bank, they're free from market pressures and external public shareholders looking for ever-improving quarterly results. Instead, they can focus on serving their clients for the long term. Their ambition is to secure a sustainable future for generations to come. At Lombard Odier they believe sustainability is the largest investment opportunity in history, and B Corp recognition is another milestone in their journey to act as both a profitable and a purposeful business. As a leading financial institution, they are determined to make a positive contribution to society.",,,,,98.8,10.1,Genève,Geneva,Service with Minor Environmental Footprint,1000+,Other,Financial Services,Wealth management and asset management,Service with Minor Environmental Footprint
Maanch,1,1,,United Kingdom,maanch.com/,https://twitter.com/maanch_platform,"Maanch is an award winning global impact platform, transforming the way millions of people engage with philanthropy and impact investing worldwide. 

Maanch aims to influence the flow of funds towards global sustainable development, by providing technology, data and insights on social, environmental, and economic impact.

Maanch provides tailor made digital solutions for individuals & families, private banks , wealth advisory firms, grant making trusts and foundations, CSR teams, UK registered charities and international nonprofit organisations .",,,,,92.1,9.1,London,London,Service with Minor Environmental Footprint,1-9,Other,Financial Services,"Impact marketplace, Enterprise Saas and Bespoke technology",Service with Minor Environmental Footprint
"MicroVest Capital Management, LLC",1,1,,United States,www.microvestfund.com,https://twitter.com/microvestfund,"MicroVest is an asset manager that specializes in allocating private debt capital to Responsible Financial Institutions or “RFIs” in emerging and frontier markets. As one of the first U.S.-based microfinance investors, MicroVest has built a track record since 2003 of investing in microfinance institutions (MFIs) and small and medium enterprise (SME) financial institutions whose interests are aligned with the borrowers and communities they serve. 

By catalyzing the availability of credit to Responsible Financial Institutions — many of which serve as the first provider of formal credit to micro entrepreneurs and small businesses — MicroVest is helping the right institutions scale, which deepens financial sector development, fuels local economic growth, facilitates financial inclusion, promotes gender equality, and reduces poverty. This in turn, allows underbanked communities to access quality financial services, thereby improving their financial health and well-being.

Since its founding, MicroVest has disbursed more than $1 billion to over 200 RFIs in more than 60 emerging and frontier countries.",,,,,103.2,4.7,Maryland,Bethesda,Service with Minor Environmental Footprint,10-49,Equity Investor - Emerging Markets,Financial Services,Provides investment advisory services to private impact investment funds.,Service with Minor Environmental Footprint
Assiniboine Credit Union,1,1,,Canada,assiniboine.mb.ca,https://twitter.com/MyAssiniboine,"Money doing more. This simple thought holds a bigger truth. It represents the way ACU does business, their promise to the members and a commitment to the communities they live and work in. ACU is guided by the principles of ""values-based banking"", meaning that the credit union remains financially strong while being socially, environmentally and ethically responsible.

ACU believes that money can and should, be used for good. To bring financial comfort, to help people's lives and to improve the environment. ACU is fortunate to be in a position to be able to use the credit union's expertise and resources to nurture self-reliant and sustainable communities, to help those less fortunate, and to help members achieve the quality of life they're seeking. All the while, ACU remains critically aware of the impact of business decisions on employees, members, the environment and on the communities their credit union serves.

ACU will never forget that their members are also the owners of Assiniboine Credit Union. They've shaped the credit union, they're pretty happy with the results and feel good about being part of something bigger, a financial co-operative that's dedicated to the triple bottom line of improving the lives of people, bettering the planet and creating prosperity.",,,,,166.4,15.3,Manitoba,Winnipeg,Service with Minor Environmental Footprint,250-999,Credit Provider,Financial Services,Financial Cooperative,Service with Minor Environmental Footprint
Vaya Finserv Private Limited,1,1,,India,www.vayaindia.com,https://twitter.com/VayaFinserv,"Vaya provides working capital loans for small and micro enterprises. Established by a team of seasoned microfinance professionals, Vaya uses the latest technology to deliver timely and relevant financial services to underserved rural geographies in India.

Vaya was the first company to use tablet banking in rural India. Since then, Vaya has added other state-of-the-art technology, from QR readers to iris-scan biometric authentication, and Data Analytics to Business Intelligence.
Vaya has a heightened focus on the seven principles of customer protection: fair and respectful treatment, transparency, designing suitable products, preventing over-indebtedness, privacy, and having a mechanism for complaint resolution.

Since Vaya customers are not familiar with conventional banking, Vaya trains them. Vaya uses simple and relatable methods to explain loan terms, interest rates, joint liability and other features. Such training not only imparts awareness but also serves to bolster trust and strengthen the credit culture.

Vaya's field staff invest significant time in developing good relationships with customers. There are extensive checks and balances in place to ensure fair and respectful treatment of customers. Field staff undergo thorough and ongoing training and evaluation.",,,,,120.6,6,Telangana,Hyderabad,Service with Minor Environmental Footprint,1000+,Credit Provider,Financial Services,"Working capital loans for small and micro enterprises, life and health insurance",Service with Minor Environmental Footprint
Assimoco S.p.A.,1,1,,Italy,www.assimoco.it,None,"The Assimoco Group was established in 1978 and was the first Italian Insurance Company of the “Movimento Cooperativo” (Cooperative Movement) in non-life bank assurance sector with the sale of homeowner’s insurance policies via a partnership with the “Banche di credito Cooperativo” (BCC) (Cooperative credit banks).
The Group’s headquarters are located in Segrate where approximately 400 employees work to manage more than 700 thousand customers.

Assimoco is one of the best companies to work for in Italy, in fact, in 2015 Assimoco made its debut in the Best Workplaces in Italy ranking, and was assigned 19th place out of the 23 award-winning companies.

In 2018 the company achieved 16th place in the ranking reserved for small and medium-sized companies.
The shareholders are R+V Versicherung AG, a leading insurance group in Germany and is the flagship company of the German Cooperative Sector; “Federazione delle Cooperative Raiffeisen” (Federation of Raiffeisen Cooperatives); Fondosviluppo; Confcooperative (Confederazione Cooperative Italiane - Italian Confederation of Cooperatives) and “Credito Cooperativo” (BCC).",,,,,80.6,9.4,Milano,Milano,Service with Minor Environmental Footprint,250-999,Insurance,Financial Services,"Personalized insurance solutions, favoring simplicity and accuracy.",Service with Minor Environmental Footprint
ARA Consultants Limited,1,1,,Australia,www.araconsultants.com.au,,"At ARA they do personal financial planning. Face to face.

They are owned entirely by staff and a number of small accounting firms. They have no affiliation with any other financial institution, bank, life office or fund manager. 

They like to keep things personal.

They have developed their own products and services specifically for their clients and don’t sell other bank or institution’s products. They neither receive nor pay commissions connected to their products.  

Indeed, everyone at ARA use the same products themselves and pay the same price. If it’s good enough for you then it’s good enough for them.

They also believe that companies with strong governance who consider the environmental, social and governance (ESG) risk of their business make for better long-term investments. To this end, they have crafted their products to favour investments that provide ongoing and sustainable economic growth.

They all sleep well at night.",,,,,93.8,2.3,Victoria,Kew,Service with Minor Environmental Footprint,10-49,Investment Advisor,Financial Services,Financial Planning Retirement Planning Investment Fund Superannuation Fund,Service with Minor Environmental Footprint
WE Family Offices LLC,1,1,,United States,www.wefamilyoffices.com,,"WE Family Offices was founded in 2000 as TBK Investments and was subsequently purchased by a major bank holding company. In 2013 the executive management team reclaimed the firm’s independence and created WE Family Offices, a new independent, fee-only fiduciary firm.

As of Dec 31, 2017, WE Family Offices advises or reports on more than $9 billion in assets. They currently work with about 70 families in the U.S. and abroad. They currently have more than 40 staff members, with a client to employee ratio of approximately 1:1.5.",,,,,80.5,9.1,Florida,Miami,Service with Minor Environmental Footprint,10-49,Investment Advisor,Financial Services,"WE Family Offices is an independent, fee-only fiduciary firm",Service with Minor Environmental Footprint
Bank Muamalat (Malaysia),1,,1,Malaysia,https://www.muamalat.com.my/,none,,,,,,,,,,,,,,,
Bank of Palestine (Palestine),1,,1,Palestine,https://www.bankofpalestine.com,none,,,,,,,,,,,,,,,
BRAC Bank (Bangladesh),1,,1,Bangladesh,https://www.bracbank.com/en/,none,,,,,,,,,,,,,,,
Center-Invest Bank (Russia),1,,1,Russia,https://www.centrinvest.ru/en/,none,,,,,,,,,,,,,,,
Amalgamated Bank,0,1,1,United States,www.amalgamatedbank.com,https://twitter.com/AmalgamatedBank,"Amalgamated Bank has always been a different kind of bank. Founded in 1923 by the Amalgamated Clothing Workers of America, a textile union of mostly immigrants in New York City, Amalgamated Bank became the first financial institution for the working class in a time when banking solely benefited corporations and the wealthy. Amalgamated pioneered free savings accounts, free checking accounts, unsecured credit, affordable housing loans, and second chance bank accounts for those people who had credit problems in the past. 
 
Since then, the bank has grown to serve those who help make the world more just, compassionate and sustainable. Their extensive experience, financial resources and community of like-minded customers offers labor unions, philanthropies, political campaigns, socially and environmentally responsible corporations, as well as individuals, a unique set of financial services enabling them to lead the charge to improve our communities and our country. It’s this commitment to working people and the organizations that support them that continues to set them apart from other banks.",,,,,115.1,16,New York,New York City,Service with Minor Environmental Footprint,250-999,Credit Provider,Financial Services,Financial Services,Service with Minor Environmental Footprint
ASN,0,,1,Netherlands,https://www.asnbank.nl,None,,,,,,,,,,,,,,,
Ekobanken,,,1,Sweden,https://www.ekobanken.se,https://twitter.com/_Ekobanken,,,,,,,,,,,,,,,
Tomorrow GmbH,,1,1,Germany,https://www.tomorrow.one/en-de,https://twitter.com/_tomorrow_one,"Tomorrow is the first European player to link the two issues of “Mobile Banking” and “Sustainable finance”. Tomorrow offers a mobile current account since March 2019; in the future a comprehensive financial platform will result from this.

They believe that money can be part of the solution. While you may make a conscious effort to buy organic vegetables and use green electricity, the money you have sitting in the bank might be financing a new coal-fired power station. Although it might sound over the top, that’s the harsh reality. It’s time to turn the tables! At Tomorrow, not a cent goes into armaments, coal power and co. They exclusively finance sustainable and social projects. The more they are, the greater the joint positive influence.",,,,,118.1,11,Hamburg,Hamburg,Service with Minor Environmental Footprint,10-49,Investment Advisor,Financial Services,Mobile banking for a better future,Service with Minor Environmental Footprint
Banco Ademi (Dominican Republic),,,1,Dominican Republic,https://bancoademi.com.do,https://twitter.com/AdemiBanco,,,,,,,,,,,,,,,
Banco de Antigua (Guatemala)  ,,,1,Guatemala,https://bantigua.com.gt,https://twitter.com/antiguabda,,,,,,,,,,,,,,,
Nationwide,,,1,United Kingdom,https://www.nationwide.co.uk,https://twitter.com/AskNationwide,,,,,,,,,,,,,,,
Banca Etica,,,1,Italy,https://www.bancaetica.it/,https://twitter.com/bancaetica,,,,,,,,,,,,,,,
Banco Codesarrollo (Ecuador),,,1,Ecuador,https://www.bancodesarrollo.fin.ec/,https://twitter.com/BanCodesarrollo,,,,,,,,,,,,,,,
BancoEstado Microempresas,,1,,Chile,www.bancoestado.cl,https://twitter.com/BancoEstado,"BancoEstado Microempresas is a public bank located in Chile. It provides financial services to consumers and companies, with a focus on national coverage in terms of geography and social sectors and a particular emphasis on the unbanked and small and medium enterprises.",,,,,97.9,5.7,Santiago,SANTIAGO,Service with Minor Environmental Footprint,1000+,Credit Provider,Financial Services,"Credits, Means of Payment, Insurance, Investment",Service with Minor Environmental Footprint
BankVic,,1,,Australia,bankvic.com.au,https://twitter.com/BankVic,"BankVic exists to strengthen the communities which we serve. Their aim is to build healthy communities that are financially, socially and environmentally sustainable. It's these beliefs that drive the work they do every day. That’s why they are about people before profits.",,,,,80.2,6.2,Victoria,Melbourne,Service with Minor Environmental Footprint,50-249,Credit Provider,Financial Services,Financial Services,Service with Minor Environmental Footprint
Beneficial State Bank,,1,1,United States,www.beneficialstate.com,https://twitter.com/BeneficialState,"Beneficial State Bank is an innovative, triple-bottom line, community development financial institution. Started in 2007, Beneficial State Bank came from a shared vision to start a bank that finances community-based businesses, builds the long-term prosperity of responsible consumers and supports companies that have a commitment to the environment. BSB has a one of a kind ownership structure-- its profits, when distributed, can only be distributed to Beneficial State Foundation to support our communities and environment. By design, the community is the shareholder that BSB serves, not special interests of any one group.

Note: This company or an affiliated individual or entity has made a philanthropic contribution to B Lab within the parameters of its conflict of interest policy. For more information visit the funders and finances section of this website.",,,,,176,20.4,California,Oakland,Service with Minor Environmental Footprint,50-249,Credit Provider,Financial Services,Community Development Financial Institution,Service with Minor Environmental Footprint
Big Path Capital,,1,,United States,www.bigpathcapital.com,https://twitter.com/bigpathcapital,"Big Path Capital is an investment bank advising companies, funds, and institutional investors that are advancing the sustainable economy. Big Path assists in raising debt and equity, corporate sales and divestitures, acquisitions, and strategic options.
 
 A new model of value creation is emerging which deploys capital in strategies that leverages the inherent link between natural, social and financial capital. It is a fallacy to claim that the achievement of environmental and social returns on invested capital assumes a compromised financial return. Sustainable strategies actually enable differentiated competitive advantages and lead to long-term value creation. Big Path’s clients are those entrepreneurs, companies, funds and investors scaling sustainable solutions.
 
 Big Path Capital seeks to accelerate the move to a sustainable economy. The economic base of today was built in an era of ample raw materials, inexpensive energy, and limited consideration of waste. That age has passed. Current dynamics are increasingly rewarding companies that operate sustainably.",,,,,109.1,11.5,North Carolina,Asheville,Service with Minor Environmental Footprint,0,Other,Financial Services,Investment banking,Service with Minor Environmental Footprint
Brattleboro Savings & Loan,,1,,United States,brattbank.com,https://twitter.com/Brattbank,"Founded in 1912 the Brattleboro Savings & Loan is an independent mutual bank with no shareholders.  They are a leading provider of financial services to residents, businesses and non-profits in their market area.  They offer a full range of personal and commercial banking services. Park Place Financial Advisors, the wealth management division, provides investment management services.

INVESTMENTS ARE NOT INSURED BY THE FDIC AND ARE NOT DEPOSITS OR OTHER OBLIGATIONS OF, OR GUARANTEED BY, ANY DEPOSITORY INSTITUTION.  FUNDS ARE SUBJECT TO INVESTMENT RISKS, INCLUDING POSSIBLE LOSS. 

The financial advisors of Park Place Financial Advisors offer securities and advisory services through Commonwealth Financial Network®, Member www.FINRA.org/www.SIPC.org, a Registered Investment Adviser.  Brattleboro Savings and Loan is not a registered broker-dealer or Registered Investment Adviser.  Brattleboro S & L and Commonwealth are separate and unaffiliated entities.",,,,,96.7,7.5,Vermont,Brattleboro,Service with Minor Environmental Footprint,10-49,Credit Provider,Financial Services,A full service community bank,Service with Minor Environmental Footprint
Charity Bank,,1,1,United Kingdom,www.charitybank.org,https://twitter.com/charitybank,"Charity Bank is an ethical savings and loans bank with a mission to use money for good. 
 
Charity Bank lends solely to charities, social enterprises and other organisations where the loan is for social purpose. Since 2002, it has used the money saved with it to provide over £170 million of loan finance to support organisations which are working to enrich and improve society. 
 
 
Savings with Charity Bank become part of a social mission. They may be used to extend sports centres, increase access to education for excluded young people, open a safe house for victims of domestic violence, provide homes for those on low incomes or regenerate deprived areas of the country, as examples.
 
 Charity Bank is entirely owned by charitable foundations, trusts and social purpose organisations. Charity Bank works in, and for, the social sector. Almost two-thirds of the projects financed by Charity Bank would not have gone ahead otherwise. Its loans support a wide range of organisations, including arts, community, education, environment, faith, health, housing, regeneration, social care and sports.",,,,,128.7,13.6,Kent,Tonbridge,Service with Minor Environmental Footprint,50-249,Credit Provider,Financial Services,Loans to charities and social enterprises. Ethical savings accounts.,Service with Minor Environmental Footprint
