company_name,"No Retail Banking? 1 = No, 0 = Yes, Blank = Unknown",b-impact,GABV,country,website,twitter,description,Mission,History,Structure,Market Focus,overall_score,impact_area_environment,state,city,sector_2,size,industry,industry_category,products_and_services,sector
CIRCLE Alliance Bank,,1,,Australia,www.circle.com.au,https://twitter.com/circle_alliance,"CIRCLE's goal is to use banking as a force for good. They are a customer owned company supplying low fee banking services. By using their ""Do Good Banking"" products a return to the community is generated resulting in investment in social impact initiatives.",,,,,90,4,Victoria,Deer Park,Service with Minor Environmental Footprint,10-49,Credit Provider,Financial Services,Financial Services,Service with Minor Environmental Footprint
City First Bank,,1,1,United States,www.cityfirstbank.com,https://twitter.com/cityfirstdc,"As DC’s first community development financial institution bank (CDFI), City First’s mission begins and ends with the community. Their loans have made possible the creation of hundreds of new small businesses, thousands of jobs, thousands of affordable housing units, and dozens of new charter schools and other nonprofits that provide important services to their community. City First works creatively with socially responsible investors, public agencies, and financial intermediaries to provide a triple bottom line impact—helping depositors earn a superior return while their deposits go to work in neighborhoods in and around the Washington, DC region.
 
 Projects of note include: Bread for the City, Capital Area Food Bank, Central Union Mission, Mary’s Center, N Street Village, THEARC, Atlas Theater, Tivoli Theater, Thurgood Marshall Academy, EL Haynes, DC Prep, Achievement Prep, Bright Beginnings, Ben’s Chili Bowl and small businesses in Union Kitchen, as well as critical permanent affordable housing buildings in gentrifying neighborhoods.",,,,,146.8,5.8,District of Columbia,Washington,Service with Minor Environmental Footprint,10-49,Credit Provider,Financial Services,Banking Products and Financial Services,Service with Minor Environmental Footprint
Clearwater Credit Union ,,,1,United States,https://clearwatercreditunion.org,https://twitter.com/clearwatercu,,,,,,,,Montana,Missoula,,,,,,
Coast Capital Savings,,1,,Canada,www.coastcapitalsavings.com,https://twitter.com/Coast_Capital,"Coast Capital Savings is Canada’s largest credit union by membership. We’re on a mission to help empower our members to achieve what’s important in their lives by improving their financial well-being. We offer innovative products and services to put our members in the driver’s seat, like The Where You’re At Money Chat®, Take Charge Money Manager™, and The Free Chequing, Free Debit and More Account®. Our employees help our members build their financial future and everyday money management habits.

As an Imagine Canada Caring Company, Coast Capital invests 7% of pre-tax profits every year into local communities with a focus on empowering and engaging youth. So just by banking with us, our members are supporting youth in their local communities too.",,,,,100.9,4.9,British Columbia,Surrey,Service with Minor Environmental Footprint,1000+,Credit Provider,Financial Services,Credit Union,Service with Minor Environmental Footprint
Co-op Bank,,,1,United Kingdom,https://www.co-operativebank.co.uk,https://twitter.com/cooperativebank,,,,,,,,,,,,,,,
Crédit Coopératif,,,1,France,https://www.credit-cooperatif.coop/Institutionnel,https://twitter.com/credit_coop_,,,,,,,,Hauts-de-Seine,Nanterre,,,,,,
Cultura Bank ,,,1,Norway,https://www.cultura.no,https://twitter.com/CulturaBank,,,,,,,,,,,,,,,
DUCA Financial Services Credit Union,,1,,Canada,www.duca.com,https://twitter.com/DUCACU,"DUCA exists to help people do more, be more and achieve more with their money and their lives.
 
They do this by offering the best banking products and services in their branches, online and from mobile devices. DUCA is driven by a cooperative philosophy that puts you - a Member and owner - at the centre of every decision they make, giving you a voice in how they’re run and rewarding you for your loyalty by sharing their profits.",,,,,96.9,8,Ontario,Toronto,Service with Minor Environmental Footprint,50-249,Credit Provider,Financial Services,Personal Banking and Financial Services,Service with Minor Environmental Footprint
caisse d'épargne Normandie,,1,,France,www.caisse-epargne.fr/normandie/professionnels,https://twitter.com/Entrepreneurs,"Caisse d'Epargne Normandie has more than 210 branches, 4 business centers, 1,799 employees, 1.1 million customers, including 205,000 members. The only bank exclusively covering the whole of Normandy, it supports all clienteles: individuals, professionals, companies, startups, social economy players, Real Estate, Social Housing, protected persons, institutions and local communities. A major player in the economic development of its territory, the Caisse d'Epargne Normandie manages total assets of 35 billion euros. With its cooperative status, it is a full-service Norman bank: the funds it collects locally are reinvested in the region to finance the major projects and companies that make up Normandy. A philanthropic enterprise, Caisse d'Epargne Normandie is a bank engaged in financial education and solidarity-based sponsorship, in particular through the Caisse d'Epargne Normandie Fund for the solidarity initiative. She is also involved in personal microcredit (more than one in three microcredit in Normandy). With more than 7 million euros in donations in 10 years, it is the leading Norman patron of the social and solidarity economy and the voluntary sector.",,,,,83.3,5.8,Normandie,BOIS GUILLAUME,Service with Minor Environmental Footprint,1000+,Credit Provider,Financial Services,"Savings, Credits, Means of payment, Insurance, Patrimony, Real estate",Service with Minor Environmental Footprint
GLS,,,1,Germany,https://www.gls.de/privatkunden/,https://twitter.com/glsbank,,,,,,,,,,,,,,,
Habito,,1,,United Kingdom,www.habito.com,https://twitter.com/habito,"Habito launched in April 2016 with a vision to digitise the aspects of home financing and buying which still remain a pain point for so many homeowners, buy-to-let investors and first time buyers across the UK. They have since grown to become the UK’s best-known digital mortgage broker, voted Best Mortgage Broker in the British Bank Awards 2020. So far, they’ve helped more than 320,000 people in the UK access free, whole-of-market mortgage advice and, as a lender, have brought to market highly innovative mortgage products designed and built around customers’ needs. They’re on a mission to make mortgages easier for anyone who wants to own a home in the UK. The tide is turning on traditional home financing and they’re here to usher in a new future that combines the very best of human expertise with the efficacy of technology to reduce cost, stress, time and friction for all involved, whilst positively impacting the world around us. 

They’re passionate about People and Planet, ensuring they are intrinsically woven into every decision they make and every product or process they design.",,,,,83,8.9,London,London,Service with Minor Environmental Footprint,50-249,Investment Advisor,Financial Services,The UK’s leading digital mortgage company,Service with Minor Environmental Footprint
La Nef,,,1,France,https://www.lanef.com,https://twitter.com/lanef_,,,,,,,,,,,,,,,
Lead Bank ,,,1,United States,https://www.lead.bank/,https://twitter.com/Lead_Bank,,,,,,,,Missouri,Kansas City,,,,,,
Libro Credit Union,,1,,Canada,www.libro.ca,https://twitter.com/librocu,"Libro is one of southwestern Ontario’s largest credit union. As a financial co-operative Libro supports the well-being of people, businesses and communities by providing high-quality financial coaching and profit sharing and a full range of financial products and services including savings and chequing, investments, and borrowing.

In 2014 Libro Credit Union established a strong and clear statement of purpose – to grow prosperity in southwestern Ontario by transforming banking. They then began the work of ensuring everything they do contributes toward that aim.",,,,,126,5.2,Ontario,London,Service with Minor Environmental Footprint,250-999,Other,Financial Services,"Financial coaching, personal and business financial services.",Service with Minor Environmental Footprint
Mascoma Bank,,1,,United States,www.mascomabank.com,https://twitter.com/MascomaBank,"Mascoma Savings Bank is mutually owned and not for sale. With no shareholders to please, they are committed to remaining independent and to re-investing profits into the community. Their first priority has always been—and always will be—you, their customers. They are different than other banks and give you the security of a long-term relationship. They make sure you can pick up the phone and get things done locally with people who make decisions on your behalf. At Mascoma Savings Bank, they're putting you first, today and tomorrow. 

Their vision is to remain a mutually owned financial services company committed to exceeding the expectations of their customers, community, and employees. Their mission is to profitably provide, with knowledgeable service and convenient access, a broad array of financial products and services designed to meet the changing needs of their consumer and business customers.",,,,,114.9,7.5,New Hampshire,Lebanon,Service with Minor Environmental Footprint,250-999,Credit Provider,Financial Services,Financial Services,Service with Minor Environmental Footprint
National Cooperative Bank ,,,1,United States,https://www.ncb.coop,https://twitter.com/natlcoopbank,,,,,,,,,,,,,,,
OMISTA Credit Union,,1,,Canada,www.omista.com,https://twitter.com/OmistaCU,"OMISTA Credit Union exists to provide A Better Way To Bank – one that operates with the best interests of their customers and community in mind.

OMISTA’s products and services are designed for New Brunswickers who want full-service, holistic banking and who care about making the place they live even better.

Credit Unions are unique from other financial institutions in that they are not owned by shareholders; they are owned by customers. While each Credit Union is independent and locally controlled by its customers, all Credit Unions share a common bond – to improve the wealth of the people and communities they serve. The goal at OMISTA is to have a positive impact on our stakeholders through the business they do. They truly believe business can be a force for good!

They are committed to enhancing their communities through economic, social and environmental objectives. They do this by keeping more money in the pockets of their customers; helping communities prosper; putting people before profits; and partnering for public policy solutions. This means their profits have a higher purpose – to benefit the people they serve, their customers.",,,,,100.4,4.3,New Brunswick,Moncton,Service with Minor Environmental Footprint,50-249,Credit Provider,Financial Services,Local banking and financial services,Service with Minor Environmental Footprint
Shine,,1,,France,www.shine.fr,https://twitter.com/shine_tools,"Shine is a responsible neobank, which offers a 100% online pro account and a real administrative co-pilot. Pro account, invoices, accounting, insurance: they simplify the banking and administrative experience of independents, thanks to a balance between online service and human support.",,,,,92.9,11.3,Ile de France,PARIS,Service with Minor Environmental Footprint,10-49,Other,Financial Services,Business banking,Service with Minor Environmental Footprint
"Southern Bancorp, Inc.",,1,1,United States,banksouthern.com,https://twitter.com/southernbancorp,Southern Bancorp helps underserved families and communities grow financially stronger by combining traditional banking and lending services with financial development tools ranging from credit counseling to public policy advocacy.,,,,,82.7,0.1,Arkansas,Arkadelphia,Service with Minor Environmental Footprint,250-999,Credit Provider,Financial Services,Financial Banking and Retail Services,Service with Minor Environmental Footprint
Spring Bank,,1,,United States,www.springbankny.com,https://twitter.com/springbankny,"Spring Bank is an FDIC insured community bank headquartered in the Bronx, New York. In 2007, the bank opened in the South Bronx, the only bank to establish its base in this New York borough in over 30 years. The bank opened its second branch in Harlem in 2012. Spring Bank has been designated by the US Treasury as a Community Development Financial Institution (CDFI), in recognition of the investments and loans the bank makes in low and moderate income communities in New York City. Spring Bank is also a preferred lender with the US Small Business Administration (SBA).
 
 Spring BankÕs mission is to pursue a double bottom line of providing returns to its shareholders and serving the needs of underserved consumers and small businesses in the New York City area. In neighborhoods where the use of high-cost fringe financial products is more the norm than the exception, the bank has created innovative depository and loan products designed to help unbanked and underbanked consumers avoid getting trapped in cycles of debt and build wealth. In addition the bank attempts to serve the needs of the small businesses that create wealth and jobs for residents of the New York City area.",,,,,136.2,5.2,New York,Bronx,Service with Minor Environmental Footprint,10-49,Credit Provider,Financial Services,"Loans, deposits",Service with Minor Environmental Footprint
Sunrise Banks,,1,1,United States,www.sunrisebanks.com,https://twitter.com/SunriseBanks,"Sunrise Banks, based in St. Paul, Minnesota, seeks to radically change the way urban communities and people thrive by empowering them to achieve financial wellness. Sunrise is certified by the U.S. Treasury as a Community Development Financial Institution (CDFI), a designation earned by approximately 100 banks nationwide. 
Sunrise Banks uses a do good approach to their business model. The organization creates both people and place based products that make a difference in communities. Sunrise Banks is more than a bank; they create strong relationships and look for multiple ways to make an impact. It's quite simple: believe in the power of business as a force for good and your impact will be multiplied. 
Sunrise Banks's mission focused approach, national charter, and innovative spirit, have catapulted the organization onto national platforms. Their lending is local, but their community development scope is national.",,,,,144.2,7.5,Minnesota,St. Paul,Service with Minor Environmental Footprint,250-999,Credit Provider,Financial Services,Banking,Service with Minor Environmental Footprint
Teachers Mutual Bank,,,1,Australia,https://www.tmbank.com.au,https://twitter.com/tmbankau?lang=en,,,,,,,,,,,,,,,
Triodos,,,1,Germany,https://www.triodos.de/,https://twitter.com/triodosde,,,,,,,,,,,,,,,
Triodos,,,1,Spain,https://www.triodos.es/es,https://twitter.com/triodoses,,,,,,,,,,,,,,,
Triodos Bank N.V.,,1,1,Netherlands,www.triodos.com,https://twitter.com/TriodosNL,Triodos Bank helps to create a society that promotes people’s quality of life and that has human dignity at its core. They offer a full set of banking services. They connect savers and investors who want to change the world for the better with entrepreneurs and sustainable companies.,,,,,136.4,31,Utrecht,Zeist,Service with Minor Environmental Footprint,1000+,Credit Provider,Financial Services,Financial services for clients who want to change the world for the better.,Service with Minor Environmental Footprint
Triodos,,,1,United Kingdom,https://www.triodos.co.uk/,https://twitter.com/triodosuk,,,,,,,,,,,,,,,
Umweltbank,,,1,Germany,https://www.umweltbank.de/,https://twitter.com/UmweltBank,,,,,,,,,,,,,,,
Bank Australia,,1,1,Australia,www.bankaust.com.au,None,"Bank Australia is the bank for people who believe in a fair and just world. We work with our customers to use their money as a force for good. Bank Australia is the first customer owned bank in Australia and has been operating since 1957. This means they answer to their customers, not external shareholders.

Bank Australia provides everyday banking services and loans to individuals as well as loans to purpose-driven companies and organisations to help them have a positive impact on people and the planet. The bank’s lending is guided by its Responsible Banking Policy, which commits it to never lend to industries that do harm, like fossil fuels, live animal exports or arms/weapons. Instead, they seek to lend to those having a positive impact, such as individual customers, community renewable energy, and community and disability housing. 

The Bank Australia Impact Fund donates 4% of after tax profits to projects supporting people and the planet, including their annual Community Customer Grants. 

Bank Australia is committed to action on climate change, including their world-first Conservation Reserve, being carbon neutral since 2011 and running on 100% renewable electricity since 2019. 

Bank Australia is a member of the Global Alliance for Banking on Values.",,,,,104.2,14.7,VIC,Kew,Service with Minor Environmental Footprint,250-999,Credit Provider,Financial Services,Bank Australia provides personal and business banking services and loans.,Service with Minor Environmental Footprint
AWA Alliance Bank,,1,,Australia,www.awaalliancebank.com.au,None,"AWA Alliance Bank is a not-about-profit business as their Members are also their owners, which allows them to channel their profits back to their Members by providing lower loan interest rates and competitive rates on deposits.

Because AWA is Member owned, they focus on providing friendly, personal customer service and building real relationships with their Members and give back to the communities they live in through their community based programs and strategic partnerships.",,,,,113.2,4,VIC,Geelong,Service with Minor Environmental Footprint,10-49,Credit Provider,Financial Services,Financial Services that cover all of your banking needs.,Service with Minor Environmental Footprint
Banque Raiffeisen Région Genève Rhône,,1,,Switzerland,www.raiffeisen.ch/region-geneve-rhone/de/ueber-uns/raiffeisen-englisch.html,None,"The Raiffeisen Group is the leading Swiss retail bank. The third largest bank in the Swiss banking sector has 1.9 million cooperative members and 3.8 million clients. The Raiffeisen Group is represented at 896 locations throughout Switzerland. The 246 legally autonomous Raiffeisen cooperative banks are amalgamated into the Raiffeisen Switzerland Cooperative, which is the strategic leader of the entire Raiffeisen Group. Raiffeisen offers private individuals and companies a wide range of products and services through Group companies, joint ventures and enterprises in which it holds an equity investment. As of 30 June 2018, the Raiffeisen Group had CHF 211 billion in assets under management and CHF 185 billion in loans to clients. The market share is 17.6 % in the mortgage business. Total assets amount to CHF 229 billion.",,,,,114.4,6.8,Romandie,Bernex,Service with Minor Environmental Footprint,10-49,Credit Provider,Financial Services,Raiffeisen: third-largest banking group in Switzerland,Service with Minor Environmental Footprint
BDCU Alliance Bank,,1,,Australia,www.bdcualliancebank.com.au,None,"A mutually owned organisation that seeks to make its community better tomorrow than it is today. Through the concept of Shared Value it invests in the community and its members to achieve a result for mutual benefit.
 
BDCU Alliance Bank seeks a continuous monitoring and improvement in the measured outputs across the organisation.",,,,,100.1,4,New South Wales,Bowral,Service with Minor Environmental Footprint,10-49,Other,Financial Services,Social Enterprise offering Banking services,Service with Minor Environmental Footprint
Beyond Bank Australia,,1,,Australia,www.beyondbank.com.au,None,"Beyond Bank Australia is one of Australia’s largest customer owned banks, with assets under management over $6 billion, 245,000 customers & 650 staff. They provide personal and business banking services along with financial planning and work closely with community organisations and groups.",,,,,97.5,8.8,South Australia,Adelaide,Service with Minor Environmental Footprint,250-999,Credit Provider,Financial Services,Banking & Financial Services,Service with Minor Environmental Footprint
O-Bank,,1,,Taiwan,www.o-bank.com,None,"Founded in 1999, O-Bank Co., Ltd., formerly known as Industrial Bank of Taiwan (IBT), has had a deep-rooted conviction in financial inclusion and innovations. After mainly serving corporate and institutional clients for more than a decade as a boutique investment bank, the Bank formally restructured and changed its name to “O-Bank” in 2017, entering the retail banking market and aiming to provide consumers a convenient, reliable, and user-centric banking experience with the help of digital financial technology. As the first native digital bank in Taiwan, O-Bank provides innovative and inclusive financial products and services that aim to serve the underserved.",,,,,88.1,9.6,Taipei City,Taipei City,Service with Minor Environmental Footprint,250-999,Credit Provider,Financial Services,Banking & Financial Services,Service with Minor Environmental Footprint
Piscataqua Savings Bank,,1,,United States,piscataqua.com,None,Piscataqua Savings Bank has proudly served the Portsmouth community as a mutual savings bank since 1877. They are an independent community bank dedicated to personally helping individuals and families achieve their financial goals while supporting the communities where they live and work.,,,,,81.1,3.5,New Hampshire,Portsmouth,Service with Minor Environmental Footprint,10-49,Credit Provider,Financial Services,Banking and Financial Services,Service with Minor Environmental Footprint
Raiffeisen Servizi Assicurativi Srl,,1,,Italy,www.rvd.bz.it/it.html,None,"The Raiffeisen Versicherungsdienst Ltd is the insurance specialist in the Autonomous Province of Bolzano - South Tyrol (Italy). The company offers, regardless of income and financial possibilities, an optimal coverage of personal needs. Since its foundation in 1990 the company creates the conditions for the Raiffeisen Banks in South Tyrol to carry out the insurance business in favor of local private households and businesses. By specially developed insurance solutions the Raiffeisen Versicherungsdienst offers a unique insurance coverage to families in order to provide them access to non-public health services and protection against financial difficulties in the event of disability or death. In the corporate customer segment alike, the Raiffeisen Versicherungsdienst hedges small and medium-sized enterprises, craft enterprises and all other occupational categories of local minorities in the property, personal and casualty sector. Mountain farmers can make use of a customized insurance program in order to protect themselves against sever financial risks. Finally, the company’s bilingual customer assistance in the claims management presents a significant benefit for the linguistic minorities in remote areas of South Tyrol.",,,,,83.7,5.6,Bolzano,Bolzano,Service with Minor Environmental Footprint,10-49,Insurance,Financial Services,"life-, car-, legal expence-,and property insurances",Service with Minor Environmental Footprint
Alternative Bank Switzerland,,,1,Switzerland,https://www.abs.ch,None,,,,,,,,,,,,,,,
Cooperative Bank of Karditsa,,,1,Greece,https://bankofkarditsa.com/site/index.php,None,,,,,,,,,,,,,,,
Folke Sparekassen,,,1,Denmark,https://folkesparekassen.dk,None,,,,,,,,,,,,,,,
Freie Gemeinschaftsbank Genossenschaft,,,1,Switzerland,https://www.gemeinschaftsbank.ch/home,None,,,,,,,,,,,,,,,
MagNet Bank,,,1,Hungary,https://www.magnetbank.hu/en,None,,,,,,,,,,,,,,,
Merkur Resource Bank,,,1,Denmark,https://merkur.dk/privat/,None,,,,,,,,,,,,,,,
Triodos,,,1,France,https://www.triodos.fr/,None,,,,,,,,,,,,,,,
Triodos,,,1,Belgium,https://www.triodos.be/fr,None,,,,,,,,,,,,,,,
Banco Mundo Mujer (Colombia),,,1,Colombia,https://www.bmm.com.co/,,,,,,,,,,,,,,,,
Banco Popular (Honduras),,,1,Honduras,https://bancopopular.hn/,none,,,,,,,,,,,,,,,
Banco Solidario (Ecuador) ,,,1,Ecuador,https://banco-solidario.com,none,,,,,,,,,,,,,,,
Bancompartir (Colombia),,,1,Colombia,https://www.bancompartir.org/,none,,,,,,,,,,,,,,,
BancoSol (Bolivia),,,1,Bolivia,https://www.bancosol.com.bo/,none,,,,,,,,,,,,,,,
BANFONDESA (Dominican Republic),,,1,Dominican Republic,www.banfondesa.com.do,none,,,,,,,,,,,,,,,
Caissed’ économiesolidaire Desjardins (Canada),,,1,Canada,https://www.desjardins.com/ca/index.jsp,https://twitter.com/desjardinsgroup,,,,,,,,,,,,,,,
Caja Arequipa (Peru),,,1,Peru,https://www.cajaarequipa.pe/personas/ahorros/,https://twitter.com/CajaArequipa,,,,,,,,,,,,,,,
"CARD Bank, Inc. (Philippines)   ",,,1,Philippines,https://cardbankph.com/,none,,,,,,,,,,,,,,,
Centenary Bank (Uganda),,,1,Uganda,https://www.centenarybank.co.ug/,https://twitter.com/CentenaryBank,,,,,,,,,,,,,,,
Cooperativa Abaco (Peru),,,1,Peru,https://www.abaco.com.pe/,none,,,,,,,,,,,,,,,
DAI-ICHI KANGYO Credit Cooperative (Japan),,,1,Japan,www.daiichikanshin.com,none,,,,,,,,,,,,,,,
Decorah Bank and Trust Co.,,,1,United States,https://www.decorahbank.com/,,,,,,,,,Iowa,Decorah,,,,,,
Ecology Building Society (United Kingdom),,,1,United Kingdom,https://www.ecology.co.uk,https://twitter.com/ecologybs,,,,,,,,,,,,,,,
ESAF Small Finance Bank (India),,,1,India,https://www.esafbank.com/,https://twitter.com/ESAFBank,,,,,,,,,,,,,,,
Grooming Microfinance Bank (Nigeria) 1,,,1,Nigeria,https://groomingmfb.com/,none,,,,,,,,,,,,,,,
Kindred Credit Union (Canada),,,1,Canada,https://www.kindredcu.com/,https://twitter.com/KindredCU,,,,,,,,,,,,,,,
LAPO Microfinance Bank (Nigeria),,,1,Nigeria,https://www.lapo-nigeria.org/,https://twitter.com/lapo_mfb,,,,,,,,,,,,,,,
MegaBank (Ukraine) 1,,,1,Ukraine,https://www.megabank.ua,https://twitter.com/megabank_ua,,,,,,,,,,,,,,,
Muktinath Bikas Bank Ltd. (Nepal),,,1,Nepal,https://www.muktinathbank.com.np/,https://twitter.com/muktinathbank,,,,,,,,,,,,,,,
NMB Bank Limited (Nepal),,,1,Nepal,https://nmbbanknepal.com/,https://twitter.com/nmb_bank,,,,,,,,,,,,,,,
North East Small Finance Bank (India),,,1,India,https://nesfb.com/,none,,,,,,,,,,,,,,,
Opportunity Bank (Serbia),,,1,Serbia,https://www.obs.rs,none,,,,,,,,,,,,,,,
Opportunity Savings and Loans (Ghana) 1,,,1,Ghana,https://www.opportunityghana.com/ver/,https://www.opportunityghana.com/ver/,,,,,,,,,,,,,,,
"SAC Apoyo Integral, S.A. (El Salvador)",,,1,El Salvador,https://www.integral.com.sv/,none,,,,,,,,,,,,,,,
The First Microfinance Bank Afghanistan (Afghanistan),,,1,Afghanistan,https://fmfb.com.af,none,,,,,,,,,,,,,,,
The First Microfinance Bank Tajikistan (Tajikistan),,,1,Tajikistan,https://fmfb.tj,none,,,,,,,,,,,,,,,
Vancity (Canada),,,1,Canada,https://www.vancity.com,https://twitter.com/Vancity,,,,,,,,,,,,,,,
Verity CU (USA),,,1,USA,https://www.veritycu.com/,https://twitter.com/verityseattle,,,,,,,,,,,,,,,
Vision Banco (Paraguay),,,1,Paraguay,https://www.visionbanco.com/,https://twitter.com/visionbanco,,,,,,,,,,,,,,,
VSECU (Vermont State Employees Credit Union) (USA) ,,,1,United States,https://www.vsecu.com/,https://twitter.com/VSECU,,,,,,,,,,,,,,,
XacBank (Mongolia),,,1,Mongolia,https://www.xacbank.mn,https://twitter.com/xacbank,,,,,,,,,,,,,,,